250 250
14	182	190	182	191	196	195	184	178	188	173	210	178	249	214	218	177	255	174	59	155	179	165	125	0	68	125	125	112	106	117	87	125	0	127	118	101	114	121	187	103	117	98	81	123	117	91	122	176	115	121	168	114	85	29	49	70	77	73	64	68	17	75	60	75	74	66	62	71	61	54	6	78	61	52	37	32	171	45	37	52	56	60	178	152	47	39	165	60	85	71	78	67	13	64	77	65	80	90	154	75	70	76	73	46	44	52	46	55	78	102	125	124	6	86	113	105	98	179	146	199	91	119	118	106	105	108	94	113	112	105	134	122	106	89	128	190	140	98	101	129	105	102	121	99	105	118	21	89	96	119	106	24	56	77	102	164	117	101	117	93	126	95	120	108	112	91	102	63	98	106	127	120	101	113	122	105	98	115	230	2	124	160	65	43	51	93	89	82	89	107	183	209	92	99	40	135	104	220	105	100	95	103	91	92	33	99	98	99	75	122	96	109	99	113	83	93	95	166	111	89	127	109	106	173	3	64	74	58	140	91	111	108	85	98	121	66	128	252	255	166	156	179	176	176	182	176	165	182	190
14	180	176	187	177	185	177	183	193	189	196	169	180	192	187	178	202	175	176	178	196	183	137	141	90	48	66	102	115	195	102	115	105	137	105	109	112	123	97	121	61	95	134	40	108	119	111	115	122	114	110	226	122	81	95	0	58	0	74	75	82	75	62	73	72	60	49	58	60	68	62	127	67	42	75	33	8	44	34	60	75	70	0	72	66	47	38	37	70	84	78	73	57	67	68	40	77	70	148	61	46	56	79	94	2	76	40	76	68	100	86	105	113	103	108	103	108	113	116	90	105	107	157	4	196	113	97	98	107	102	94	134	84	117	122	143	117	115	101	215	99	106	106	108	111	172	0	111	109	106	99	104	101	89	112	101	78	124	85	113	105	103	100	90	195	109	105	85	90	97	107	116	115	126	104	119	110	117	111	117	121	74	77	74	69	84	56	59	73	52	86	12	42	96	104	19	99	105	113	95	162	93	105	87	124	188	79	114	90	131	84	107	84	98	97	103	34	107	90	102	108	84	98	74	54	67	38	38	41	5	65	108	100	95	77	14	108	133	149	179	154	197	170	178	184	178	172	190	181	177
14	173	132	246	187	225	190	185	175	168	217	179	190	196	178	202	193	179	182	186	246	158	135	81	104	99	117	107	116	79	116	109	115	105	110	124	114	21	118	97	131	111	117	123	114	117	100	123	80	120	111	111	130	96	79	70	76	79	78	78	47	68	84	48	68	66	74	81	58	49	68	77	67	56	42	20	19	21	63	55	72	51	62	57	108	57	47	72	45	67	188	71	86	51	0	76	74	11	59	59	31	57	54	71	178	50	41	49	90	93	114	14	1	136	108	97	133	91	105	102	116	109	107	144	100	90	103	106	110	108	205	77	94	119	76	94	124	98	101	109	110	109	109	112	101	109	91	110	107	108	113	92	113	104	96	112	128	97	108	113	97	96	94	102	110	103	112	5	83	103	99	127	122	119	126	103	117	130	114	229	93	71	61	83	72	81	78	97	85	73	74	78	69	81	92	117	100	17	106	100	97	103	53	112	88	106	0	101	92	92	110	102	98	101	100	103	109	98	107	101	184	127	79	64	43	22	58	65	3	42	43	85	81	96	84	108	40	135	130	52	164	192	171	183	160	187	179	175	175	190
14	193	173	168	192	65	189	202	191	200	245	184	186	183	199	181	169	170	178	184	179	123	117	114	98	106	105	118	114	102	98	122	116	132	102	108	114	113	106	130	107	127	119	104	109	127	129	107	114	144	114	128	121	131	72	67	76	100	67	8	59	1	83	40	69	86	83	87	72	66	67	81	66	52	30	52	50	38	32	72	50	52	75	56	37	61	48	72	79	82	98	57	144	92	78	61	65	42	68	71	60	77	48	64	56	30	44	68	10	94	92	111	110	103	115	92	89	118	92	138	108	115	219	103	83	119	104	106	91	105	111	78	114	112	105	109	183	0	155	112	206	93	167	102	106	116	109	98	105	219	185	50	94	85	88	95	102	102	99	91	154	119	86	116	93	108	98	96	93	79	122	112	124	108	123	78	114	124	97	112	72	60	53	56	110	94	106	130	76	96	82	102	100	111	111	98	221	92	213	102	94	81	92	111	103	86	103	84	98	104	104	109	93	109	97	96	115	102	103	131	125	83	68	51	27	60	75	66	71	68	63	44	95	95	80	111	102	103	165	57	164	182	169	154	188	252	171	164	255	161
14	183	179	208	180	190	179	144	164	189	76	243	178	100	43	253	177	174	182	184	161	132	149	178	117	113	103	96	102	124	121	147	125	115	111	120	106	113	134	2	129	132	106	136	118	233	119	119	123	125	116	109	198	105	92	66	88	122	85	77	65	50	40	184	62	72	97	96	61	44	73	44	70	63	46	45	47	59	60	70	68	61	18	59	36	44	60	73	107	70	70	47	94	60	7	65	70	91	24	71	94	4	80	57	43	38	70	74	97	211	129	214	115	144	118	22	49	107	95	127	80	114	113	101	120	75	110	121	106	103	110	116	100	136	104	86	115	113	96	167	207	144	1	83	111	96	120	42	107	103	95	61	99	85	131	114	100	117	93	115	97	108	124	120	102	190	29	84	91	103	102	105	123	123	103	121	119	123	137	75	48	64	78	67	84	102	96	44	102	112	105	97	92	153	124	107	98	120	91	93	101	199	112	78	101	170	102	227	83	101	84	32	92	177	109	119	107	129	0	120	92	51	50	42	109	58	60	55	146	51	57	82	67	83	111	0	86	136	138	150	175	168	175	190	176	158	255	190	159	200
14	250	191	179	165	195	194	176	199	182	244	194	175	165	187	251	250	188	175	169	249	126	105	89	112	109	118	94	125	100	92	53	194	112	107	132	127	196	110	228	120	98	110	73	78	79	123	88	98	98	116	2	118	114	115	77	75	94	113	58	52	67	82	97	71	146	155	75	201	60	109	72	143	51	58	63	0	61	59	55	66	2	12	50	15	42	44	69	54	71	67	68	45	90	66	60	53	38	62	69	71	57	61	49	51	51	70	120	218	114	102	96	106	112	86	123	110	95	110	162	113	108	121	101	83	18	107	167	112	110	100	92	110	90	117	100	6	100	108	115	88	44	194	123	107	99	108	81	0	40	109	96	120	104	86	114	96	88	177	91	113	99	110	103	119	102	92	131	165	68	93	114	129	127	79	41	122	119	97	78	61	44	48	31	92	82	101	99	98	82	108	100	103	114	122	96	111	100	110	90	73	88	83	100	101	95	78	88	100	157	113	109	112	112	92	113	101	140	124	90	96	70	3	36	67	73	58	71	62	68	73	52	78	73	188	94	88	165	165	172	155	166	165	158	187	175	187	175	181	178
14	179	174	200	196	181	170	191	247	180	252	170	100	199	189	194	163	109	197	181	128	97	102	112	108	124	93	113	104	71	105	109	118	124	151	117	159	131	127	116	120	87	69	86	52	80	14	53	95	98	98	134	107	117	102	82	75	77	72	86	43	54	77	48	124	6	0	37	123	55	44	71	68	30	77	147	75	78	39	73	70	74	68	64	42	3	31	41	10	10	17	0	19	31	10	41	28	15	39	44	41	45	29	19	39	69	101	99	109	115	133	122	104	123	102	103	93	120	100	103	159	104	175	92	124	113	81	120	88	103	170	117	44	106	79	119	96	101	111	104	96	110	109	89	65	101	109	108	111	196	165	112	101	103	103	92	100	174	110	45	134	116	100	126	95	117	117	107	80	98	84	102	131	247	98	108	134	126	52	69	50	58	43	127	102	107	106	116	83	92	115	99	117	103	84	120	90	103	93	98	122	91	103	107	100	100	113	210	114	97	72	109	122	3	118	204	138	115	130	107	72	51	58	56	53	53	78	60	37	59	54	62	72	59	81	91	144	119	131	173	168	178	187	183	174	184	178	179	181	242
14	184	177	169	190	235	194	170	196	178	191	185	190	153	199	160	183	182	163	74	124	100	4	112	107	106	112	108	112	101	133	119	108	110	16	123	116	18	116	112	79	57	17	21	129	47	43	37	41	81	128	114	175	128	117	78	146	79	57	70	69	49	70	65	43	45	67	137	57	122	182	71	66	62	38	54	62	4	54	60	85	114	84	102	86	183	42	21	11	38	8	48	19	17	0	6	36	16	15	42	40	31	24	51	67	86	83	195	38	139	96	119	106	92	116	114	101	106	118	115	124	118	61	85	113	111	115	102	4	98	7	125	114	98	96	114	89	99	158	90	113	109	86	24	202	104	92	104	101	107	145	138	103	103	94	109	12	117	86	92	98	116	116	97	127	107	116	92	117	56	87	110	108	126	72	112	112	111	108	0	48	59	80	97	85	104	79	95	106	116	100	128	94	215	193	0	115	106	88	118	80	102	80	115	103	102	99	110	92	101	123	2	106	105	113	97	83	85	79	76	47	80	34	82	58	58	38	79	65	48	70	69	64	73	79	88	98	155	165	156	254	161	164	89	178	150	187	178	189	183
14	177	255	198	186	180	152	183	189	183	189	173	192	190	200	156	182	195	178	142	104	0	96	115	107	225	162	106	105	118	111	110	133	129	122	40	110	136	113	76	76	36	22	51	51	2	56	82	25	30	70	73	103	118	106	84	56	0	70	49	65	65	50	72	58	56	50	112	58	76	57	79	74	76	51	50	16	28	43	100	102	165	131	65	107	113	60	76	91	70	113	74	72	52	66	79	0	50	45	58	76	64	49	191	168	94	118	101	125	115	109	103	125	140	212	104	187	98	114	103	105	97	99	180	86	230	109	103	133	125	166	194	96	117	101	69	112	83	89	98	114	104	100	98	94	106	110	119	92	106	99	92	38	2	106	175	20	101	115	215	104	102	110	128	99	104	152	111	81	101	87	99	107	45	215	149	127	190	102	99	63	72	103	92	213	103	116	103	95	102	96	105	101	96	106	111	77	111	97	1	188	95	12	108	102	107	78	96	192	108	103	115	90	112	93	114	76	66	59	47	0	56	67	49	54	70	53	63	77	22	122	21	60	85	15	128	154	153	163	168	254	187	173	175	182	72	172	187	84	175
14	173	179	187	138	184	170	201	186	251	170	176	189	175	153	188	182	174	98	126	84	70	97	123	128	111	5	8	114	119	201	124	119	110	6	125	108	106	96	60	36	38	34	61	164	6	56	31	67	48	48	43	73	73	83	54	49	65	32	62	86	57	69	73	55	86	36	74	68	48	68	49	62	48	48	26	5	26	55	71	106	115	105	115	133	95	113	111	92	133	107	117	109	103	1	124	152	91	95	114	109	98	103	129	108	121	119	115	94	121	121	117	113	100	103	111	31	107	120	138	93	117	111	95	132	110	113	74	72	108	101	115	109	105	111	90	156	108	96	96	88	120	110	106	68	100	111	13	27	119	87	120	99	96	107	107	103	103	57	0	101	116	103	224	172	128	73	150	54	95	33	110	108	122	124	112	103	102	114	228	100	110	76	110	87	108	111	108	103	98	11	106	118	98	74	73	103	115	93	104	107	104	105	88	173	83	98	106	123	107	98	107	124	123	90	84	49	44	49	81	0	4	46	60	65	0	101	37	131	66	54	56	16	85	99	132	133	151	169	185	179	201	175	171	178	188	247	255	179	185
14	180	195	177	180	186	193	188	180	190	182	201	186	180	239	156	185	195	148	72	84	96	110	117	116	0	41	105	192	116	118	114	15	59	129	251	120	98	70	48	35	39	42	71	52	57	54	59	68	159	38	35	46	22	72	73	66	43	42	37	66	54	8	37	74	48	66	73	58	89	62	107	65	60	50	33	14	40	57	134	102	114	108	117	113	216	127	130	114	126	114	208	137	115	208	116	103	121	103	107	6	113	120	109	113	128	106	132	127	223	206	113	101	116	117	87	100	114	5	80	125	90	111	120	110	117	89	78	109	97	124	71	111	93	89	45	106	91	115	103	90	101	104	93	124	94	51	117	103	82	45	90	101	112	87	102	1	109	106	100	60	96	115	108	104	119	109	39	111	105	93	158	13	98	116	113	68	138	119	175	81	100	99	98	107	99	106	107	97	106	97	100	108	100	92	106	111	86	97	109	90	94	89	118	108	91	105	123	95	159	119	114	110	104	1	31	42	93	0	49	132	56	77	34	74	28	50	66	33	39	77	7	105	117	139	135	87	149	177	93	175	160	193	165	186	169	197	153	193	207
14	182	175	182	148	179	208	171	202	195	69	185	185	172	179	175	185	178	151	146	86	96	100	50	103	103	122	172	107	123	106	128	113	35	121	111	97	90	75	53	23	53	41	3	63	78	53	59	0	68	65	66	23	39	87	95	183	75	57	50	48	70	57	71	62	73	60	72	74	48	83	54	67	66	64	5	9	6	72	104	128	97	128	88	116	61	107	96	112	217	119	101	114	121	117	100	125	100	116	112	98	129	174	116	109	101	115	96	56	100	217	228	113	106	128	109	98	115	108	131	105	125	106	120	0	135	119	87	62	79	174	97	99	79	118	98	106	108	103	16	110	97	102	96	86	113	101	100	118	107	89	110	96	116	93	88	105	210	112	119	85	164	104	96	106	107	100	117	100	245	87	88	68	100	145	133	91	124	111	120	99	101	7	94	3	110	109	86	97	173	108	106	101	96	6	94	96	240	93	101	101	111	116	130	96	100	102	93	90	78	89	115	196	104	56	117	26	50	60	39	53	77	49	16	0	94	56	59	59	67	100	107	143	142	211	154	163	172	178	182	183	182	178	184	183	193	161	192	182	174
14	181	192	168	192	195	185	172	187	186	161	192	204	181	170	157	197	163	130	180	75	111	85	92	168	108	125	107	101	123	133	102	113	115	125	123	126	95	58	15	41	35	29	56	74	112	82	20	66	75	41	42	50	85	93	103	114	77	58	43	50	76	73	139	68	0	65	13	47	69	39	64	58	59	1	24	12	2	187	113	0	125	83	114	101	111	118	11	116	114	106	139	117	125	115	103	87	128	91	130	111	98	142	110	124	120	120	117	115	127	110	84	124	107	96	135	121	93	93	115	106	168	73	95	95	113	104	129	111	115	94	105	116	93	120	98	104	107	226	78	96	89	120	107	114	0	118	90	86	113	118	36	115	103	92	100	110	94	105	109	108	123	58	100	107	108	106	108	96	212	96	111	0	89	103	86	112	108	113	101	86	85	108	112	186	98	98	112	112	90	91	107	91	182	117	104	75	132	109	82	101	81	99	127	116	121	183	105	94	107	109	170	196	77	71	46	0	47	181	79	57	66	8	61	66	57	64	67	68	105	117	161	155	164	159	179	179	183	220	165	214	174	207	167	172	171	181	192	169	184
14	180	186	188	173	198	179	193	103	224	205	195	162	184	179	189	184	170	121	178	89	182	110	129	107	112	126	104	120	39	104	106	51	120	128	110	119	90	150	56	41	53	170	81	58	62	64	68	66	58	72	55	193	0	84	109	111	104	52	69	54	46	11	76	64	54	59	33	32	93	63	66	57	66	43	13	19	35	61	114	124	119	97	99	105	66	116	104	198	117	115	102	126	108	125	110	126	106	87	97	90	124	80	90	91	98	78	113	133	110	111	107	120	120	109	13	114	24	110	92	4	75	59	77	158	52	78	174	77	95	108	121	119	121	88	111	110	100	110	101	39	111	109	97	52	119	82	117	14	83	104	110	85	94	100	98	92	103	110	108	103	85	88	111	101	66	93	108	104	112	102	85	81	105	82	97	78	80	64	91	113	89	95	104	88	105	102	86	94	92	76	113	90	112	85	117	102	80	43	117	108	104	105	85	101	81	102	115	103	114	103	101	75	49	52	49	65	71	33	84	65	50	49	57	45	14	48	60	96	100	215	179	167	72	171	160	187	186	175	179	174	182	67	192	186	205	172	49	184	170
14	184	251	192	181	184	184	194	193	195	177	189	179	185	182	173	180	165	104	98	101	108	118	117	109	125	115	123	121	89	192	127	96	121	113	101	86	6	86	33	34	21	124	78	54	71	73	51	73	64	72	51	61	102	114	109	114	108	91	74	39	72	68	84	65	10	29	42	99	68	72	71	67	63	62	49	5	19	61	132	109	101	94	113	114	111	120	105	115	107	118	113	104	122	116	118	116	182	102	60	151	87	185	65	68	86	97	0	98	133	108	100	114	136	131	109	115	133	79	83	0	45	38	35	34	103	48	57	64	41	64	111	108	120	33	0	101	76	48	83	199	108	84	109	113	88	97	91	98	124	95	106	109	3	92	101	109	92	105	176	6	163	144	101	96	96	115	0	109	51	28	112	102	99	39	68	66	81	91	103	85	126	10	93	120	110	80	221	105	93	88	105	97	90	94	94	123	106	104	111	89	105	89	105	145	112	119	112	110	107	116	97	73	44	46	62	52	58	57	96	48	60	176	83	100	41	67	65	74	152	212	65	255	181	177	200	178	163	185	185	178	182	193	185	175	75	187	247	176	194
14	174	170	179	193	173	178	186	184	185	176	192	190	166	255	164	255	157	93	116	72	232	113	114	113	103	109	98	31	120	118	118	218	106	105	123	134	81	82	75	34	52	35	34	137	64	76	182	58	137	45	79	76	99	102	118	34	124	129	87	86	125	62	69	102	78	47	34	11	19	69	14	14	9	0	51	64	23	64	97	115	106	227	155	103	109	101	117	119	102	106	116	123	95	134	105	104	72	65	59	45	20	75	52	61	68	118	220	125	93	114	123	211	4	126	87	110	74	130	49	46	42	52	56	63	105	91	8	83	23	49	60	76	118	100	202	105	94	88	104	128	94	157	96	96	114	114	97	93	12	91	118	99	77	111	91	96	97	98	91	97	103	78	108	108	99	147	110	108	100	101	98	108	84	122	106	100	90	92	110	105	3	97	126	84	204	92	110	79	104	113	116	98	114	110	92	108	90	131	97	113	127	114	98	91	96	115	97	129	104	84	57	50	46	56	49	71	48	71	39	55	45	60	101	42	64	49	80	105	118	254	173	176	155	179	141	192	175	167	185	170	176	190	178	176	240	174	190	184	174
14	192	153	182	196	178	255	211	178	178	189	167	171	200	172	192	144	123	98	54	119	124	117	110	188	120	107	131	98	115	103	113	113	116	214	124	97	108	96	56	60	31	50	32	70	4	79	81	163	68	76	64	51	75	36	141	119	94	123	69	106	7	82	7	3	69	67	31	43	44	53	35	78	61	123	24	13	40	74	101	134	103	117	101	105	9	110	95	92	90	86	229	112	113	78	114	100	89	60	66	98	75	57	61	83	101	73	112	99	103	126	102	231	108	121	51	84	75	102	51	46	15	69	66	73	80	112	111	75	48	46	51	70	92	102	5	108	116	108	110	75	99	109	104	103	92	0	127	98	24	112	214	113	128	88	103	108	109	91	112	226	109	172	98	107	116	82	92	95	92	124	94	121	96	89	101	90	104	94	104	107	98	81	104	102	103	72	81	114	100	91	99	117	94	88	108	79	122	7	97	143	97	97	104	158	107	220	112	111	15	78	70	19	56	50	62	56	20	54	35	8	69	63	156	66	60	86	63	101	240	160	110	158	201	155	195	162	91	181	168	174	176	160	195	251	160	178	172	109	183
14	170	198	189	182	172	220	170	189	174	186	185	140	155	112	205	170	129	98	105	99	162	88	110	118	92	124	102	103	126	105	124	121	106	88	94	131	107	122	107	160	78	75	42	49	64	40	7	32	84	54	63	80	76	102	114	193	130	15	124	117	125	107	173	75	56	81	40	93	44	30	52	50	56	54	44	120	74	3	95	138	124	84	80	113	106	42	107	113	101	104	115	118	95	109	108	75	49	49	51	70	62	55	109	83	105	236	98	67	118	105	122	118	145	5	221	198	118	52	49	107	39	45	17	51	90	84	98	87	187	19	0	24	109	111	103	67	25	99	98	120	102	103	12	93	104	125	88	124	87	167	98	70	77	129	95	99	217	99	96	99	96	109	93	78	105	111	106	110	102	33	99	82	117	102	77	107	107	107	122	104	99	29	2	107	110	85	112	86	213	107	19	99	110	118	107	146	93	215	107	90	104	88	116	114	23	104	92	115	90	59	43	59	106	80	65	54	4	36	65	59	51	61	61	54	59	88	77	107	148	229	172	182	73	167	134	253	249	158	197	115	183	190	225	170	185	94	132	255	173
14	186	174	177	193	206	189	69	187	197	167	192	173	180	157	126	170	95	88	70	111	127	131	117	101	120	111	121	135	115	211	101	116	116	121	128	112	122	37	103	22	91	93	55	78	70	13	78	64	58	94	54	54	85	107	129	116	118	112	80	116	120	112	109	76	85	35	50	101	34	31	60	48	63	190	46	34	43	62	90	112	57	114	98	92	40	99	86	8	102	108	113	106	127	106	90	59	44	49	64	59	64	38	82	86	94	143	110	102	110	114	102	39	119	217	90	72	47	39	61	55	49	42	137	0	39	62	72	68	40	43	1	11	51	63	123	95	109	81	86	103	170	104	96	90	181	102	0	96	122	102	105	101	111	92	220	101	99	114	94	97	103	91	112	93	16	104	97	78	93	97	216	124	94	98	94	102	95	176	107	100	145	227	102	76	101	106	99	186	100	101	104	179	98	78	98	97	86	92	110	0	102	108	99	96	106	117	113	109	85	41	115	68	52	69	53	26	29	40	51	71	15	41	46	52	54	41	62	90	128	162	168	239	170	180	178	183	182	188	188	188	162	187	177	171	168	184	175	173	167
14	181	177	189	184	187	186	255	168	182	188	165	184	192	194	166	116	57	81	99	123	106	109	115	122	102	118	119	105	99	128	117	117	23	13	102	134	123	113	107	125	120	105	113	38	71	77	46	56	93	3	82	79	75	119	132	122	127	126	126	120	95	120	127	82	89	50	39	40	59	13	1	59	72	66	96	73	16	42	88	115	125	124	98	109	104	97	171	101	111	110	0	108	105	107	7	1	56	53	71	179	54	47	60	73	106	96	127	97	101	126	109	155	116	119	92	49	36	58	131	62	66	30	28	17	20	66	7	63	48	33	24	46	0	35	66	96	88	141	79	109	121	90	111	107	107	108	101	101	124	98	109	198	100	124	94	87	109	109	122	106	91	35	113	119	0	80	93	108	0	26	152	112	100	116	117	99	97	112	82	117	94	108	111	94	87	206	108	0	122	102	93	97	178	122	109	100	102	84	2	98	108	86	93	59	214	9	123	72	71	0	182	28	73	75	28	62	50	66	53	59	60	62	65	59	51	71	52	86	143	165	183	173	182	189	135	168	166	155	170	165	186	189	178	184	169	194	89	170	181
14	172	197	154	187	179	196	172	102	187	184	176	255	196	151	138	122	65	121	124	108	121	115	108	162	133	111	85	164	121	99	104	98	215	122	107	131	175	90	166	118	116	91	102	100	85	188	99	62	56	56	67	7	201	109	120	114	113	13	104	119	124	112	121	134	102	64	47	43	46	55	58	26	68	97	89	13	83	31	133	102	99	220	123	112	98	108	97	104	106	250	97	130	110	104	134	70	44	55	62	76	54	167	41	87	112	141	113	120	119	84	118	110	126	93	85	29	40	39	70	47	43	42	43	38	27	73	84	45	33	61	34	58	15	13	34	74	77	104	131	84	82	98	118	97	104	106	110	109	106	128	29	227	106	94	95	139	103	93	115	99	91	81	94	98	123	96	81	90	181	119	101	106	98	87	103	115	106	98	110	111	103	110	82	103	102	101	150	98	99	107	57	163	102	81	94	80	121	106	108	116	102	103	101	85	83	104	84	77	30	75	54	76	42	63	46	91	50	63	29	56	62	63	38	130	66	35	72	111	133	166	178	194	177	170	192	150	89	116	147	175	181	255	177	167	172	164	171	179	177
14	187	185	255	177	180	167	192	178	176	171	173	187	199	161	116	66	78	102	138	107	108	99	104	112	103	109	115	250	173	119	101	31	130	0	115	109	119	112	136	100	109	130	111	111	112	101	59	48	60	62	74	100	115	121	109	124	116	35	103	110	110	106	84	61	113	106	65	60	54	78	35	37	35	168	91	71	0	30	197	110	132	103	94	94	82	93	109	155	106	199	114	100	104	75	89	58	40	49	60	25	59	4	89	95	99	116	28	119	120	179	112	132	118	173	34	46	65	62	60	122	52	39	130	45	103	65	53	68	76	48	154	60	39	36	27	52	83	77	72	159	123	120	79	135	98	0	118	216	95	124	99	187	116	101	111	84	116	123	104	98	101	106	115	105	109	216	104	98	92	67	118	94	91	230	96	102	98	99	101	106	89	109	106	97	95	116	89	97	94	149	0	111	93	110	103	97	96	100	14	90	91	107	68	154	113	87	76	57	52	31	57	65	65	30	62	53	65	66	56	64	75	65	37	94	65	88	96	99	140	175	170	185	165	139	94	83	138	85	89	154	230	158	68	163	133	171	181	176	166
14	186	183	174	188	207	173	180	61	199	170	69	182	168	150	90	102	87	89	117	114	108	115	100	104	103	128	131	104	126	118	208	98	91	136	102	115	132	104	136	128	125	89	107	112	217	80	122	109	172	106	83	44	115	103	137	229	10	124	126	111	112	113	106	119	127	107	89	65	75	36	52	38	48	54	64	34	13	33	72	157	127	89	118	116	136	144	101	98	121	109	123	100	103	112	71	59	58	80	49	17	83	81	89	100	117	126	74	112	101	111	108	113	107	99	74	79	54	118	34	59	43	31	50	0	52	101	71	144	61	1	92	60	54	45	26	39	58	99	101	99	105	101	113	105	107	78	104	109	115	86	114	90	82	118	112	84	113	92	110	118	102	94	92	111	56	106	86	105	101	120	74	96	102	100	86	105	105	106	106	101	8	112	93	108	95	11	85	107	121	111	95	93	94	13	160	87	100	81	107	56	190	105	202	122	80	101	205	48	41	14	60	98	47	126	29	52	52	62	66	13	5	56	80	171	83	60	82	143	114	183	134	133	107	78	81	80	80	74	109	130	157	248	149	157	162	155	126	163	85
14	159	205	190	171	64	165	188	251	171	178	181	170	169	152	101	75	97	114	98	93	104	112	103	105	126	113	102	252	103	119	0	115	120	101	130	124	106	45	114	103	110	119	117	91	54	173	170	82	100	83	105	6	209	90	114	115	114	101	102	118	112	113	128	110	123	119	17	13	45	46	51	41	29	0	0	18	36	6	77	126	93	72	95	81	29	56	106	110	103	96	140	109	125	84	66	67	87	69	96	90	96	119	133	109	110	113	110	224	114	98	96	112	111	83	48	48	54	61	62	47	63	83	3	84	74	41	172	59	54	24	46	33	69	43	125	0	25	47	95	189	203	110	56	108	118	80	100	111	53	111	93	115	107	98	103	104	97	108	109	92	94	101	4	102	115	112	93	31	83	97	117	74	96	98	99	59	101	99	102	109	107	105	106	101	105	96	121	96	97	106	189	106	110	92	123	133	100	105	86	90	92	97	115	102	125	137	97	79	56	48	111	141	28	36	73	64	74	58	68	61	48	69	70	67	35	63	61	57	79	5	49	54	59	83	0	85	99	122	86	133	41	140	135	91	145	151	163	166	181
